__source_file,instance,family,n,m,density,avg_deg,algo,algo_seed,time_limit_sec,init_heuristic,fix_policy,strong_margin,max_fix_per_round,restarts,perturb_y,LB,UB,gap,feasible,conflicts,runtime_sec,iters,stop_reason,best_time_sec,best_round,ablation
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel6,dimacs,95,755,0.1690929451287794,15.894736842105264,slo,0,300,,,,,,,2,7,5,True,0,0.0021176999998715,0,baseline,0.0021176999998715,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel6,dimacs,95,755,0.1690929451287794,15.894736842105264,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,2,7,5,True,0,300.5218157070003,322,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel7,dimacs,191,2360,0.1300633783411408,24.712041884816752,dsatur,0,300,,,,,,,2,8,6,True,0,0.0423924990000159,0,baseline,0.0423924990000159,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel7,dimacs,191,2360,0.1300633783411408,24.712041884816752,slo,0,300,,,,,,,2,8,6,True,0,0.0054570000002058,0,baseline,0.0054570000002058,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel7,dimacs,191,2360,0.1300633783411408,24.712041884816752,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,2,8,6,True,0,302.0608118549999,90,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,dsatur,0,6000,,,,,,,41,65,24,True,0,0.5269522741436958,0,baseline,0.5269522741436958,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,dsatur,1,6000,,,,,,,41,65,24,True,0,0.5249462723731995,0,baseline,0.5249462723731995,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,dsatur,2,6000,,,,,,,41,65,24,True,0,0.5271767303347588,0,baseline,0.5271767303347588,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,slo,0,6000,,,,,,,41,65,24,True,0,0.0282366350293159,0,baseline,0.0282366350293159,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,slo,1,6000,,,,,,,41,65,24,True,0,0.0277323499321937,0,baseline,0.0277323499321937,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,slo,2,6000,,,,,,,41,65,24,True,0,0.0272706001996994,0,baseline,0.0272706001996994,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,iterlp2_full,0,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,41,65,24,True,0,6114.099357716739,12,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,iterlp2_full,1,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,41,65,24,True,0,6148.760307528079,12,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dimacs,496,11654,0.0949332029977191,46.99193548387097,iterlp2_full,2,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,41,65,24,True,0,6133.800585106015,12,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,dsatur,0,6000,,,,,,,35,54,19,True,0,1.5194549262523651,0,baseline,1.5194549262523651,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,dsatur,1,6000,,,,,,,35,54,19,True,0,1.5102141052484512,0,baseline,1.5102141052484512,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,dsatur,2,6000,,,,,,,35,54,19,True,0,1.5178156942129135,0,baseline,1.5178156942129135,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,slo,0,6000,,,,,,,35,54,19,True,0,0.0497298464179039,0,baseline,0.0497298464179039,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,slo,1,6000,,,,,,,35,54,19,True,0,0.0475087761878967,0,baseline,0.0475087761878967,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,slo,2,6000,,,,,,,35,54,19,True,0,0.0518221408128738,0,baseline,0.0518221408128738,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,iterlp2_full,0,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,35,54,19,True,0,7137.239753067493,6,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,iterlp2_full,1,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,35,54,19,True,0,7154.404541373253,6,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dimacs,864,18707,0.0501775674863739,43.30324074074074,iterlp2_full,2,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,35,54,19,True,0,6013.574489168823,5,time_limit,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,dsatur,0,10,,,,,,,2,4,2,True,0,0.000305563211441,0,baseline,0.000305563211441,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,dsatur,1,10,,,,,,,2,4,2,True,0,0.0001313909888267,0,baseline,0.0001313909888267,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,dsatur,2,10,,,,,,,2,4,2,True,0,0.0001072064042091,0,baseline,0.0001072064042091,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,slo,0,10,,,,,,,2,4,2,True,0,0.0002259165048599,0,baseline,0.0002259165048599,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,slo,1,10,,,,,,,2,4,2,True,0,0.0001356080174446,0,baseline,0.0001356080174446,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,slo,2,10,,,,,,,2,4,2,True,0,0.0001252219080924,0,baseline,0.0001252219080924,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.8089423924684525,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.7411962673068049,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel3,dimacs,11,20,0.3636363636363636,3.636363636363636,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,4,2,True,0,1.775933876633644,9,stalled_at_K_eq_ceil_zLP,0.0,0,full
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,dsatur,0,10,,,,,,,2,5,3,True,0,0.00059175491333,0,baseline,0.00059175491333,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,dsatur,1,10,,,,,,,2,5,3,True,0,0.0004011243581771,0,baseline,0.0004011243581771,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,dsatur,2,10,,,,,,,2,5,3,True,0,0.0003993138670921,0,baseline,0.0003993138670921,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,slo,0,10,,,,,,,2,5,3,True,0,0.0003320947289466,0,baseline,0.0003320947289466,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,slo,1,10,,,,,,,2,5,3,True,0,0.0002828165888786,0,baseline,0.0002828165888786,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,slo,2,10,,,,,,,2,5,3,True,0,0.0002908334136009,0,baseline,0.0002908334136009,0,baseline
G:\Nextcloud\FSU_Cloud\毕设\ILP-Algorithm-for-Graph-Colouring-Problem\results\_merged\merged_schema_74a81e418f_cols26_files72.csv,myciel4,dimacs,23,71,0.2806324110671936,6.173913043478261,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,2,5,3,True,0,10.289728000760078,29,time_limit,0.0,0,full
